V1,Breast_pvalue,reject,fdr_pvalue
ABL1,0.0106824436173454,False,0.06328948786118203
ACD,0.202974441897458,False,0.2606191833963361
ACLY,0.253076583388344,False,0.30087993802836455
ACO1,0.0054445688436705,False,0.05122732884273911
ACO2,0.238817884033051,False,0.28983191219133975
ACTN1,0.21962431567478,False,0.2737840983751626
ACTN3,0.372571377666024,False,0.3977249166474486
ACTR2,0.003604523297018,True,0.04440957979423407
ACTR3,0.0302492431834162,False,0.09958981601924718
AGGF1,0.277897622885888,False,0.3180218785966846
AGL,0.166673625789199,False,0.23414544366885287
AIMP2,0.0265552134264991,False,0.091751570805074
AKT1,0.153999163738619,False,0.22167592627846053
ALDOA,0.0626238019001426,False,0.13582594871584985
ALDOB,0.0987262570873407,False,0.17106527778923625
ALDOC,0.0339472782616952,False,0.10477958001927076
AMOT,0.0265808084451971,False,0.091751570805074
ANG,0.189658566531999,False,0.2526157670405464
ANGPT1,0.0326184989051504,False,0.10366869454013149
ANGPT2,0.168051820567686,False,0.2345978717655727
ANGPTL4,0.0427450928716611,False,0.11262998355740551
ANPEP,0.242934545110623,False,0.2920673744588389
APAF1,0.181675065141831,False,0.2460662274705812
APEX1,2.39860506390991e-05,True,0.006245857610667362
APEX2,0.324090858875301,False,0.35750228762533204
AREG,0.240747627933918,False,0.291073403264737
ARF6,0.0069947644498779,False,0.05345998543835253
ARHGDIA,0.195540691732451,False,0.2564354185531973
ARHGEF7,0.0696917401776686,False,0.14429882231843533
ARRDC3,0.28150508991752,False,0.3204366449061132
ASB1,0.0053196430768072,False,0.05097329634791377
ATM,0.0155418133949991,False,0.07692094023310216
ATP5I,0.0249523342076123,False,0.08850496442700054
ATR,0.038924578647365,False,0.10960341882284357
ATRIP,0.0338010920579977,False,0.10477958001927076
ATRX,0.0188816630777833,False,0.07871446555803169
ATXN3,0.0374359880267624,False,0.10748995487933759
AURKB,0.0691559960865791,False,0.14368333167502842
BAD,0.252754721971361,False,0.30087993802836455
BAIAP2,0.052515682331468,False,0.12171504713647097
BAK1,0.020845065679243,False,0.08167487499869297
BARD1,0.0008072668200032,True,0.023568272927419393
BAX,0.0562557938317599,False,0.12742455199483035
BBC3,0.138913744900017,False,0.20837061735002552
BCAR1,0.0309888595284419,False,0.09997410963447086
BCL2,0.0361876191959302,False,0.10612538867675923
BCL2A1,0.0026470884955187,True,0.03694414813310882
BCL2L1,0.0690457308952292,False,0.14368333167502842
BCL2L10,0.0202956870639764,False,0.08167487499869297
BCL2L2,0.0278837243995651,False,0.09471614319852273
BCR,0.1034595942073,False,0.17479226179233318
BID,0.0380155140448776,False,0.10802540683692659
BIK,0.0167532156935471,False,0.07692094023310216
BIRC5,0.0447133266221458,False,0.11331978138338403
BLC,0.247773262649226,False,0.29566995282677155
BLM,0.0418329777615183,False,0.11262998355740551
BMI1,0.1086253891623,False,0.18113636322648466
BMP2,0.300760261856927,False,0.3375665876086488
BNIP3,0.0008076355208773,True,0.023568272927419393
BNIP3L,0.001988504380319,True,0.03144903830940271
BOK,0.149833460204604,False,0.21922389401530717
BPGM,0.0324850015381483,False,0.10366869454013149
BRCA1,0.407382613314344,False,0.4273523492611256
BRCA2,0.0993883934819083,False,0.17106527778923625
BRIP1,0.0437236179704758,False,0.11331978138338403
BTG1,0.0045841908115095,True,0.04905084168315166
BTG2,0.0639811475908308,False,0.13691965584437793
CAPN1,0.207045243590417,False,0.26303919203382997
CAPN2,0.123626279875556,False,0.19310966345524805
CASP1,0.0783102084849199,False,0.15097643797993568
CASP10,0.124938597582395,False,0.1946858729317903
CASP14,0.0209187828969948,False,0.08167487499869297
CASP2,0.0072338796075819,False,0.054637067153736237
CASP3,0.0945336829804857,False,0.16811807333371695
CASP4,0.107870766190721,False,0.18034643722511168
CASP5,0.244850434758287,False,0.2932723490948139
CASP6,0.0187804543102992,False,0.07871446555803169
CASP7,0.0032886740842106,True,0.04139860317770991
CASP8,0.0056778867574436,False,0.05122732884273911
CASP9,0.009013103404383,False,0.06180218956904519
CAV1,0.147486699041007,False,0.21717078161542774
CBX3,0.0514427322806843,False,0.1205337011832092
CCL2,0.195555693478511,False,0.2564354185531973
CCNB1,0.153200896962139,False,0.22136820673712473
CCNB2,0.0231732217915054,False,0.08599542422049981
CCND1,0.0151859406018391,False,0.07676672335732837
CCNE1,0.156145893003839,False,0.22426322887799693
CCNF,0.513327729979703,False,0.5214500041882426
CCNG1,0.21304553141057,False,0.26766190051973765
CCNH,0.191473344837296,False,0.2543719229874925
CCNO,0.027419515895418,False,0.09377173270493838
CD82,0.0265822307939934,False,0.091751570805074
CDC16,0.304183720662097,False,0.34021942276143946
CDC20,0.0357769655419878,False,0.10584705934542014
CDC25A,0.0874775781013875,False,0.16421229573418356
CDC25C,0.034637970576042,False,0.10584705934542014
CDC42,0.0244236195164702,False,0.08785000165125988
CDC6,0.128714512755232,False,0.19769071097813146
CDH1,0.130030991828093,False,0.19867025466362778
CDK1,0.0194319721188505,False,0.07997003910450014
CDK2,0.123302181657185,False,0.19307317225344578
CDK4,0.0547149901926742,False,0.12545365608463158
CDK6,0.116336585540864,False,0.1883786954325813
CDK7,0.260837076654324,False,0.30626476147894693
CDKN1A,0.0004271776942718,True,0.0192831311023248
CDKN2A,0.030083521707531,False,0.09955474709399435
CDKN2B,0.207206886059109,False,0.26303919203382997
CDKN2D,0.166465539418413,False,0.23414544366885287
CDKN3,0.0059047076859232,False,0.05122732884273911
CFL1,0.0334539718766721,False,0.1047680485113341
CFLAR,0.191769487112066,False,0.2543719229874925
CHD4,0.0123096671473008,False,0.06697293481836537
CHEK1,0.166145612979282,False,0.23414544366885287
CHEK2,0.0150961524472542,False,0.07676672335732837
CHUK,0.0354548467511763,False,0.10584705934542014
CIB1,0.086739037938937,False,0.16330340867096058
COL4A3,0.167173281772674,False,0.2343346002140976
COX4I1,0.207963908265655,False,0.2633389134251489
COX5A,0.0331215139782206,False,0.1042353528138119
COX5B,0.0426373364148971,False,0.11262998355740551
COX6A1,0.269076436684215,False,0.3125677525961482
COX6B1,0.0356315010677314,False,0.10584705934542014
COX6C,0.0452283303887587,False,0.11342417230305894
COX7A2,0.21473739694485,False,0.26926056413787836
COX7A2L,0.233421388212382,False,0.2859857466266207
COX7B,0.0853340634080588,False,0.16113079031756986
COX8A,0.273290831469493,False,0.31443138674447046
CRADD,0.0041322034704616,True,0.04823408414611541
CRK,0.0058768529030909,False,0.05122732884273911
CRY1,0.0409614499472696,False,0.11238141395789353
CTNNB1,0.166657326543024,False,0.23414544366885287
CTSB,0.547387073640058,False,0.55429416605192
CTSK,0.0638640250156096,False,0.13691965584437793
CTSL,0.0439600712783955,False,0.11331978138338403
CTTN,0.293851312618925,False,0.33096937316026287
CXCL11,0.0307879036458476,False,0.09997410963447086
CXCL12,0.0714861643823663,False,0.14546685979524124
CXCL13,0.000728286221844,True,0.02355647721442098
CXCL14,0.0131821507712413,False,0.0693683671732534
CXCL3,0.11768012713077,False,0.18907359333776105
CXCL5,0.521143258458614,False,0.528552878247125
CXCL6,0.173572516265654,False,0.23999973643196892
CXCL9,0.0002045710325243,True,0.011939509352781874
CXCR4,0.0112383202744155,False,0.06328948786118203
CYB561D1,0.0018975458082883,True,0.03144903830940271
CYC1,0.0258819441211485,False,0.09129784684493043
CS,0.0107502956251254,False,0.06328948786118203
CSF1,0.0404062396968302,False,0.11215140379288077
CSNK2A2,0.112952166165465,False,0.18594367754819074
CST7,0.0051392640673562,False,0.05082354959782845
DAPK1,0.186991513096397,False,0.2506232806010164
DAXX,0.0001528035909106,True,0.011939509352781874
DCLRE1C,0.149905435315763,False,0.21922389401530717
DDB1,0.0773041414701001,False,0.15039280998321766
DDB2,0.0242980687763408,False,0.08785000165125988
DEDD,0.37060411083066,False,0.3972084126098226
DEDD2,0.275067505165816,False,0.3154253962000563
DIAPH1,0.318463962688627,False,0.35311548194490244
DKC1,0.279504049452124,False,0.31929110275491746
DLAT,0.0210287629554753,False,0.08167487499869297
DLD,0.0019897621367027,True,0.03144903830940271
DLST,0.0217827181171103,False,0.08298984859133571
DMC1,0.429193439440168,False,0.4444228840654643
DNAJB1,0.0102915424189159,False,0.06277178200571161
DNMT1,0.0284204943531848,False,0.09503102799346168
DPP4,0.0091362001494399,False,0.06180218956904519
E2F1,0.202628393735637,False,0.2606191833963361
E2F3,0.0164684060084281,False,0.07692094023310216
EDIL3,0.10295117497644,False,0.1743922277965026
EDN1,0.0437906125509116,False,0.11331978138338403
EGF,0.0169867435959428,False,0.07692094023310216
EGFR,0.269236709011947,False,0.3125677525961482
EGR1,0.241789284902427,False,0.29123587412262314
ELK1,0.198873964057932,False,0.25897988828639423
EME1,0.0578911166616471,False,0.12823493026691432
ENAH,0.0346536138372081,False,0.10584705934542014
ENO1,0.0180753360688325,False,0.0773624383746031
ENO2,0.0366975643087859,False,0.10612538867675923
ENO3,0.113114270374119,False,0.18594367754819074
ERBB2,0.118220429038277,False,0.18927061207624396
ERCC1,0.0005798600978568,True,0.021898246048474446
ERCC2,0.0575725715595715,False,0.12823493026691432
ERCC3,0.379210866877787,False,0.4019199129281726
ERCC4,0.373393571675817,False,0.3977249166474486
ERCC5,0.0338367633666715,False,0.10477958001927076
ERCC6,0.0282805398725885,False,0.09503102799346168
ERCC8,0.0581251786723864,False,0.12823493026691432
EREG,0.33570475459753,False,0.36591248293992235
ESR1,0.323225685829798,False,0.35748817007890593
ETS1,0.23269213862814,False,0.2856373862318659
ETS2,0.075290605889541,False,0.1486236101992315
ETV4,0.147844762624262,False,0.21719985721916749
EWSR1,0.0939573458484089,False,0.16755726676299587
EXO1,0.0056705975143544,False,0.05122732884273911
EZR,0.140914836375373,False,0.21087954534496378
F3,0.138333012155104,False,0.20798546558214698
FADD,0.230760638397928,False,0.2854495758217144
FANCA,0.0754693098519462,False,0.1486236101992315
FANCD2,0.0238150102032164,False,0.08687066221855073
FANCG,0.0075399098399054,False,0.05628630368859613
FAP,0.334360773357384,False,0.3650673749922458
FAS,0.0970589561414388,False,0.16978705679238068
FASLG,0.006906043993177,False,0.05341783426047752
FBP1,0.0119501891051239,False,0.06557283252555167
FBP2,0.424170654533704,False,0.4413574719783435
FEN1,0.0568238444481554,False,0.12800318644110795
FGF1,0.182375986411572,False,0.24649554373942992
FGF2,0.0501125237878124,False,0.11871675377038952
FH,0.0148253010787289,False,0.07614274634035163
FHIT,0.0175788507874841,False,0.07692094023310216
FLT1,0.0077383936984698,False,0.05668724039776849
FOS,0.275137417246155,False,0.3154253962000563
FOXD3,0.102389563112905,False,0.1742836889673368
FOXO3,0.021118425622715,False,0.08167487499869297
FST,0.328792353204274,False,0.3615126535840955
G6PC3,0.145055362148479,False,0.2160685440819571
G6PD,0.153440579436169,False,0.22136820673712473
GADD45A,0.152288615277521,False,0.22069817383333742
GADD45B,0.0305092648168042,False,0.0999334082264709
GADD45G,0.126631894793496,False,0.19637119917252283
GALM,0.0779451473825421,False,0.15072525487828925
GAR1,0.0420687001336653,False,0.11262998355740551
GBE1,0.0906067326362027,False,0.16525432486489244
GCK,0.120717988541271,False,0.19174549178152617
GPI,0.163757542048814,False,0.2320802251552728
GSK3A,0.288126687123002,False,0.3262386827741927
GSK3B,0.210127906150767,False,0.2645139524486126
GYS1,0.177348015343804,False,0.24243716137188795
H6PD,0.161663008202261,False,0.230127829857764
HDAC1,0.0009209492070152,True,0.025669732387605785
HDAC2,0.0474778060739031,False,0.11559774842036587
HDAC3,0.151601797617927,False,0.22069817383333742
HDAC4,0.0464023423471516,False,0.11453027383727402
HDAC5,0.0064092023501153,False,0.052811410143894344
HDAC6,0.122362307743961,False,0.19254069012652686
HDAC7,0.184595361806337,False,0.2489710552093873
HGF,0.0091451838147341,False,0.06180218956904519
HIC1,0.0968357269537748,False,0.16978705679238068
HIF1A,0.145832652716236,False,0.21637939578998347
HK2,0.351407803072385,False,0.3804448728034927
HK3,0.122355690046392,False,0.19254069012652686
HRAS,0.0465316714528682,False,0.11453027383727402
HRK,0.185712142095452,False,0.24967758238983107
HSPA1A,0.481367664539993,False,0.49367099142919413
HSPA1B,0.359648230186892,False,0.3874063150670884
HSPA1L,0.365507471277657,False,0.39305828569557083
HTATIP2,0.0522154777730403,False,0.12162391247898402
HUS1,0.441955228594721,False,0.4561660076492136
ICAM1,0.0101327707413436,False,0.06275677747820659
ICAM3,0.0666260564564146,False,0.13978407923208555
IDH1,0.323521225569851,False,0.35748817007890593
IDH2,0.0001927226996083,True,0.011939509352781874
IDH3A,0.0983354304693568,False,0.17106527778923625
IDH3B,0.260945209546704,False,0.30626476147894693
IDH3G,0.0662811163642905,False,0.13978407923208555
IFNG,0.0001331514688639,True,0.011939509352781874
IGF1,0.271105419883589,False,0.3135788937833538
IGF1R,0.0058109099869183,False,0.05122732884273911
IGF2R,0.0005060939471855,True,0.020307019630818185
IGFBP2,0.253929488588988,False,0.3013359180667843
IGFBP7,0.570705413153976,False,0.5769966539289018
IKBKE,0.0010395841776912,True,0.025669732387605785
IL10,0.0349439842603318,False,0.10584705934542014
IL15,0.176856259217159,False,0.24243716137188795
IL6,0.209386414923355,False,0.2645139524486126
IL7,0.158018471746351,False,0.22543968635812744
ILK,0.157403879610731,False,0.2250630082630051
ITGA4,0.215192216836218,False,0.269304879549419
ITGAM,0.0065658021644078,False,0.052811410143894344
ITGB1,0.0112112234177132,False,0.06328948786118203
ITGB2,0.0193087493686896,False,0.07997003910450014
ITGB3,0.0413827654790874,False,0.11262998355740551
JAG1,0.268527415814182,False,0.3125677525961482
JAK2,0.0219755050787026,False,0.08298984859133571
JUN,0.157114791729313,False,0.2250630082630051
JUNB,0.256676679473192,False,0.3029162283488773
JUND,0.0403479549312144,False,0.11215140379288077
KAT2B,0.0235735791845286,False,0.08687066221855073
KAT5,0.423193747614398,False,0.44105582137734334
KDR,0.0544731326508841,False,0.12534677835794836
KISS1,0.662314454369406,False,0.6633477062482973
KIT,0.189225984496701,False,0.2525635801390479
KITLG,0.113246071528571,False,0.18594367754819074
KRAS,0.231868086567636,False,0.2856373862318659
LIG1,0.109009341985616,False,0.18130569314706083
LIG3,0.262514382288852,False,0.3075442215865748
LIG4,0.0740227040438492,False,0.1485015965517952
LIMK1,0.0012373941630887,True,0.027393346644929154
LTA,0.0484349617954801,False,0.11622288867920604
LTB,0.0111841261191459,False,0.06328948786118203
MAD1L1,0.379382347717247,False,0.4019199129281726
MAPK1,0.0938312829291337,False,0.16755726676299587
MCL1,0.0309560737589702,False,0.09997410963447086
MCM2,0.0173805774690154,False,0.07692094023310216
MCM3,0.224509373962606,False,0.27825293066407925
MCM4,0.0172777600837508,False,0.07692094023310216
MCM5,0.0010026507517382,True,0.025669732387605785
MDC1,0.0634977277324014,False,0.13691965584437793
MDH1,0.0717648616768599,False,0.14546685979524124
MDH1B,0.010086655353862,False,0.06275677747820659
MDH2,0.120233511309222,False,0.19174549178152617
MDM2,0.290122638490043,False,0.32734399632795713
MDM4,0.0296340550008083,False,0.0985754575674556
MEN1,0.304012739923382,False,0.34021942276143946
MET,0.0928393725402856,False,0.16652764202615197
METAP2,0.27155209990161,False,0.3135788937833538
MGMT,0.353235105843189,False,0.3817793568204164
MIF,0.0877442616842324,False,0.1642326997121784
MLH1,0.0485167198847776,False,0.11622288867920604
MLH3,0.388180438014057,False,0.4105631650824128
MMP1,0.0209589136749289,False,0.08167487499869297
MMP10,0.0165006792229788,False,0.07692094023310216
MMP11,0.460880588850432,False,0.4734165408671637
MMP12,0.0366572623745185,False,0.10612538867675923
MMP13,0.127624283664027,False,0.19696277398927112
MMP14,0.24065815311638,False,0.291073403264737
MMP2,0.052823091822829,False,0.12198714010883532
MMP3,0.0206999221298314,False,0.08167487499869297
MMP7,0.0263684067609096,False,0.091751570805074
MMP9,0.0023474779687648,True,0.03425183763515913
MMS19,0.492075177655215,False,0.5022452528690747
