V1,Breast_pvalue,reject,fdr_pvalue
MPG,0.070960053055838,False,0.14508393013327386
MSH2,0.0118715700855493,False,0.06557283252555167
MSH3,0.0580509335250368,False,0.12823493026691432
MSH4,0.234280818989478,False,0.2864919729357045
MSH5,0.0101662069435101,False,0.06275677747820659
MSH6,0.177485149290946,False,0.24243716137188795
MSN,0.204177337347561,False,0.26164042031364104
MTA1,0.0084621810596606,False,0.0590513069598055
MUS81,0.001807276124362,True,0.03144903830940271
MUTYH,0.0161317609998185,False,0.07692094023310216
MYB,0.117704159086437,False,0.18907359333776105
MYC,0.317763178541079,False,0.3529480287601604
MYCL,0.0217238972450746,False,0.08298984859133571
MYCN,0.202089089345039,False,0.2606191833963361
MYH10,0.0732998457955295,False,0.14751881191451394
MYH9,0.206052630849122,False,0.26303919203382997
MYL9,0.0840429841848511,False,0.15963194037477635
MYLK,0.185897016171868,False,0.24967758238983107
NAP1L1,0.126552047289793,False,0.19637119917252283
NBN,0.133210109175526,False,0.20217704513164939
NCOA1,0.0249355373430971,False,0.08850496442700054
NCOA3,0.016847834758613,False,0.07692094023310216
NCOA6,0.059979683051485,False,0.1309760425818142
NDUFA1,0.0157473378497834,False,0.07692094023310216
NDUFA10,0.022970797235712,False,0.08573983619376224
NDUFA11,0.207317494032894,False,0.26303919203382997
NDUFA2,0.63492582262237,False,0.6389065487830118
NDUFA3,0.120960941077131,False,0.19174549178152617
NDUFA4,0.0990917557379302,False,0.17106527778923625
NDUFA5,0.004524743170942,True,0.04905084168315166
NDUFA6,0.101451377866857,False,0.17368475890805918
NDUFA8,0.0949042156429716,False,0.16831079127841928
NDUFAB1,0.0098542115299844,False,0.0626376614084157
NDUFB10,0.412887984805428,False,0.43226114662002085
NDUFB2,0.0043403542214488,True,0.04905084168315166
NDUFB3,0.0804341281154026,False,0.15414540373160737
NDUFB4,0.0482555586920837,False,0.11622288867920604
NDUFB5,0.0967989617863798,False,0.16978705679238068
NDUFB6,0.150428377914841,False,0.2194886786848362
NDUFB7,0.0481827803666935,False,0.11622288867920604
NDUFB8,0.127869247736701,False,0.19696277398927112
NDUFB9,0.102615629952731,False,0.1742836889673368
NDUFC1,0.244317926778505,False,0.293181512134206
NDUFC2,0.236192476862,False,0.2878333796859849
NDUFS1,0.0104591195631631,False,0.06277178200571161
NDUFS2,0.200072814413242,False,0.2597143860943727
NDUFS3,0.0563684934058128,False,0.12742455199483035
NDUFS4,0.0066631218405848,False,0.052811410143894344
NDUFS5,0.0068912708214875,False,0.05341783426047752
NDUFS6,0.37356405722494,False,0.3977249166474486
NDUFS7,0.101349113462471,False,0.17368475890805918
NDUFS8,0.42790339500072,False,0.4438028749442039
NDUFV1,0.130298588445336,False,0.19867025466362778
NDUFV2,0.117802861892686,False,0.18907359333776105
NDUFV3,0.28381731176427,False,0.3224338101140083
NEIL1,0.134251764496214,False,0.20327743586455047
NEIL2,0.028266522880582,False,0.09503102799346168
NEIL3,0.206471758961716,False,0.26303919203382997
NF1,0.017439203916122,False,0.07692094023310216
NF2,0.44952838365955,False,0.4624955485728062
NFKB1,0.196299444197098,False,0.25666851970374116
NFKB2,0.0094725895629267,False,0.062055127544887165
NFKBIA,0.0002593672136146,True,0.0128087500877364
NFKBIB,0.232381046640034,False,0.2856373862318659
NFKBIE,1.9621513058672e-06,True,0.0012597011383667423
NFKBIZ,0.0513869909772587,False,0.1205337011832092
NGF,0.136512224408404,False,0.20572969030562294
NGFR,0.255111394572872,False,0.30217991755679674
NHP2,0.0380276354285754,False,0.10802540683692659
NME4,0.280837631346823,False,0.3202446879656489
NOD1,0.0846930583118494,False,0.16039216352863514
NOP10,0.494762143575545,False,0.5041861844055554
NOS3,0.0096367747077848,False,0.06249302386260447
NOXA,0.193083434362898,False,0.25535971102325183
NPM1,0.0002557520877028,True,0.0128087500877364
NR4A3,0.0044466966541462,True,0.04905084168315166
NRAS,0.0077702136370773,False,0.05668724039776849
NRG1,0.0665326982599297,False,0.13978407923208555
NRP1,0.0580896434148754,False,0.12823493026691432
NRP2,0.0923070269525287,False,0.16646379579641413
NTHL1,0.202865364891751,False,0.2606191833963361
OGDH,0.0064914820221413,False,0.052811410143894344
OGG1,0.0442899359122319,False,0.11331978138338403
PAK1,0.000128126233753,True,0.011939509352781874
PAK4,0.17827429581981,False,0.24299808474802126
PARP1,0.012902239071978,False,0.06845650813396592
PARP2,0.147383812218763,False,0.21717078161542774
PARP3,0.0052248508932347,False,0.05082354959782845
PAX8,0.0406695720070081,False,0.11215140379288077
PC,0.179631833235221,False,0.24432973927333027
PCK1,0.348441899577163,False,0.37787111406847745
PCK2,0.0166327306876385,False,0.07692094023310216
PCNA,0.089181405687544,False,0.16499845086859724
PDHA1,0.0037457989469637,True,0.04453338748056843
PDHB,0.0154729035921485,False,0.07692094023310216
PDK1,0.231522859402117,False,0.2856373862318659
PDK2,0.000450540446316,True,0.0192831311023248
PDK3,0.105369071920566,False,0.17708624129058476
PDK4,0.0572834004625818,False,0.12823493026691432
PDP2,0.0707107018551407,False,0.14508393013327386
PDPR,0.0108572085766128,False,0.06328948786118203
PEA15,0.333418107706717,False,0.36465830519201414
PECAM1,0.145938128313182,False,0.21637939578998347
PFKL,0.0916817795477277,False,0.16627034595943838
PFN1,0.0025389292943244,True,0.03622205793236144
PGF,0.134851387734336,False,0.20370491982457342
PGK1,0.0001763015771824,True,0.011939509352781874
PGLS,0.0428064111962725,False,0.11262998355740551
PGM1,0.0699017659517654,False,0.14429882231843533
PGM2,0.344112633700602,False,0.3744412048064178
PGM3,0.0147133458945921,False,0.07614274634035163
PHKA1,0.130590105090422,False,0.19867025466362778
PHKB,0.0032709878537331,True,0.04139860317770991
PHKG1,0.065970502274023,False,0.13977908402614775
PHKG2,0.0063666723744117,False,0.052811410143894344
PIDD1,0.055311699524,False,0.12637050211533096
PIF1,0.0993864104840676,False,0.17106527778923625
PIGF,0.0207310657226418,False,0.08167487499869297
PIK3C2A,0.10180459435845,False,0.1738259297290556
PIK3CA,0.0921594918268805,False,0.16646379579641413
PINX1,0.502746944888563,False,0.5115111547043699
PLAUR,0.012490264640483,False,0.06722056395523998
PLCG1,0.331059484210829,False,0.3626965680261983
PLD1,0.296886927156981,False,0.3338028147719471
PLK1,0.0448336829772267,False,0.11331978138338403
PML,0.0612822288634002,False,0.1333667489162811
PMS1,0.413408635552481,False,0.43226114662002085
PMS2,0.0673603238504435,False,0.1408642602996245
PNKP,0.0027871364843431,True,0.0380710983606015
POLB,0.0954111431995255,False,0.16847683875148486
POLD3,0.11648962941859,False,0.1883786954325813
POLL,0.0351941889912296,False,0.10584705934542014
POT1,0.0014025783052011,True,0.0290469442561002
PPA1,0.447517660219427,False,0.46116587136576587
PPARG,0.304760273925328,False,0.3402714710609749
PPARGC1B,0.309410596397791,False,0.3448638939017046
PPP2R1A,0.388888930418658,False,0.41063600876443823
PPP2R1B,0.0133300850372931,False,0.06957654141416399
PRC1,0.0475355227149168,False,0.11559774842036587
PRKCA,0.129496529956448,False,0.19841711749890123
PRKCB,0.0274596351223184,False,0.09377173270493838
PRKDC,0.168091933040753,False,0.2345978717655727
PRPS1,0.656364100763586,False,0.6584152385784722
PRPS2,0.0064501501236954,False,0.052811410143894344
PTEN,0.0749744329305734,False,0.1486236101992315
PTGES3,0.0020084276801955,True,0.03144903830940271
PTK2,0.0078986045593754,False,0.0569764508665057
PTK2B,0.0988339870565317,False,0.17106527778923625
PTN,0.329415735742517,False,0.3615126535840955
PTPN1,0.329072072705667,False,0.3615126535840955
PTTG1,0.0885914335843436,False,0.16438063688193236
PXN,0.0094087155744997,False,0.062055127544887165
PYCARD,0.0020780207731947,True,0.03176403181883328
PYGL,0.0012312170053599,True,0.027393346644929154
PYGM,0.0765324405531233,False,0.14979825254605234
RAC1,0.0161644144766156,False,0.07692094023310216
RAC2,2.91862505171372e-05,True,0.006245857610667362
RAD1,0.0427081344193485,False,0.11262998355740551
RAD17,0.200887920030676,False,0.2600202513300282
RAD18,0.0362422759119023,False,0.10612538867675923
RAD21,0.127933764413592,False,0.19696277398927112
RAD23A,0.197117356736186,False,0.25721411183868176
RAD23B,0.0928612084818729,False,0.16652764202615197
RAD50,0.0171085575250242,False,0.07692094023310216
RAD51,0.0597406968154442,False,0.13089941076967637
RAD51B,0.0447547644507022,False,0.11331978138338403
RAD51C,0.0446415570361857,False,0.11331978138338403
RAD51D,0.220981177918602,False,0.2749416981080281
RAD52,0.632041215591264,False,0.6380038685685401
RAD54L,0.123252938895886,False,0.19307317225344578
RAD9A,0.284264075583378,False,0.3224338101140083
RAF1,0.180612164265226,False,0.24514378320988392
RAP1A,0.0244940035756628,False,0.08785000165125988
RARA,0.018045186815007,False,0.0773624383746031
RASA1,0.113553648372187,False,0.1859730669768981
RASSF1,0.0915806883876768,False,0.16627034595943838
RB1,0.0081353382759288,False,0.05772896146583027
RBBP8,0.003140765706547,True,0.04115044048169743
RBKS,0.223770634834268,False,0.2778737863899421
RBL2,0.0742507982758976,False,0.1485015965517952
RDX,0.0019086365523208,True,0.03144903830940271
REL,0.236274440957187,False,0.2878333796859849
RELA,0.0750141793914469,False,0.1486236101992315
RELB,0.0001686744539156,True,0.011939509352781874
RET,0.0795771931386084,False,0.1529597544760078
REV1,0.200247073390521,False,0.2597143860943727
RFC1,0.144447881464763,False,0.2156640462799485
RHOA,0.0775389721253038,False,0.15039280998321766
RHOB,0.0594597313694882,False,0.13072995732606651
RHOC,0.04173638822006,False,0.11262998355740551
RIPK2,0.0021660577501752,True,0.03233974594447624
RND3,0.172950659415687,False,0.23981495322866317
RNF168,0.0451208615862596,False,0.11342417230305894
RNF8,0.488596502376867,False,0.4994887810922749
ROCK1,0.63665869749557,False,0.6396477054650328
RORB,0.0018588702967138,True,0.03144903830940271
ROS1,0.831680595709398,False,0.831680595709398
RPA1,0.271572998354431,False,0.3135788937833538
RPA3,0.272843922554249,False,0.31443138674447046
RPE,0.0900746820886008,False,0.16525432486489244
RPIA,0.0104619636676186,False,0.06277178200571161
RTEL1,0.174462841819976,False,0.24024070215477478
RUNX1,0.0007338466421938,True,0.02355647721442098
RUNX3,0.0355939175078206,False,0.10584705934542014
S100A4,0.0114727768360707,False,0.06404802372832512
SART1,0.038385434312595,False,0.10856144858451978
SDHA,0.0049940457634467,False,0.05082354959782845
SDHB,0.425348256788649,False,0.44186663569306256
SDHC,0.0773795802336251,False,0.15039280998321766
SDHD,0.245830290735915,False,0.2938976660194738
SERPINB5,0.116363903655541,False,0.1883786954325813
SERPINE1,0.209930611112407,False,0.2645139524486126
SERPINF1,0.0813435710483593,False,0.15542432325311512
SH3PXD2A,0.0725650008697535,False,0.14649915269931366
SIRT1,0.369351276664607,False,0.3965276247803975
SLC25A25,0.195721736901973,False,0.2564354185531973
SLK,0.0653437242279509,False,0.13890950647133934
SLX4,0.359461451897964,False,0.3874063150670884
SMAD2,0.162801213330898,False,0.23123535167795692
SMAD3,0.0052233831554318,False,0.05082354959782845
SMAD4,0.0883907282193122,False,0.16438063688193236
SMC1A,0.0707973669716684,False,0.14508393013327386
SMG6,0.0431779202482711,False,0.11314377469138795
SMUG1,0.173831584798856,False,0.23999973643196892
SNAI1,0.0125645913935028,False,0.06722056395523998
SNAI2,0.346432290842498,False,0.37632746314870336
SNAI3,0.216736699269574,False,0.2707100407219193
SOCS3,0.031750317354356,False,0.10191851870748278
SP1,0.17265716485149,False,0.23981495322866317
SPHK1,0.0163188239108379,False,0.07692094023310216
SRC,0.0375042833223857,False,0.10748995487933759
SSB,0.147202658687855,False,0.21717078161542774
STAT1,0.0237910471327685,False,0.08687066221855073
STAT3,0.289877249386582,False,0.32734399632795713
STK11,0.10528931324661,False,0.17708624129058476
STMN1,0.0187222436648634,False,0.07871446555803169
SUCLA2,0.0015604906115552,True,0.0313073428943262
SUCLG1,0.0011233534618351,True,0.02671084898141238
SUCLG2,0.257996862063068,False,0.30391556962291677
SUMO1,0.0051648422707778,False,0.05082354959782845
SVIL,0.0328936542494585,False,0.10402820703523329
TADA3,0.0156743039266572,False,0.07692094023310216
TALDO1,0.050456211587927,False,0.11909149940973947
TBK1,0.398242701658935,False,0.41913412207382994
TCF20,0.0474905888434143,False,0.11559774842036587
TCF3,0.0036662114160349,True,0.04440957979423407
TDG,0.0364693278044924,False,0.10612538867675923
TEP1,0.0201703183426077,False,0.08167487499869297
TERF1,0.0176127386515047,False,0.07692094023310216
TERF2,0.0094711575488165,False,0.062055127544887165
TERF2IP,0.0457004006272396,False,0.11395150314963451
TERT,0.0174664307519594,False,0.07692094023310216
TGFB1,0.0882303575133665,False,0.16438063688193236
TIMP1,0.0489641889462687,False,0.11642596038335003
TIMP2,0.0423238117209235,False,0.11262998355740551
TINF2,0.0001859147505217,True,0.011939509352781874
TKT,0.106950576619099,False,0.17927485689154454
TLN1,0.268965567114831,False,0.3125677525961482
TNF,0.171354801245854,False,0.23863293362220883
TNFRSF10A,0.634213172696565,False,0.6389065487830118
TNFRSF10B,0.112722313343246,False,0.18594367754819074
TNFRSF10C,0.0646513407841026,False,0.13789422187174044
TNFRSF10D,0.0457935947236849,False,0.11395150314963451
TNFRSF1A,0.0718270943225724,False,0.14546685979524124
TNFRSF1B,0.484675780460581,False,0.49627089482566666
TNFRSF21,0.0056814059493543,False,0.05122732884273911
TNFSF4,0.0835771199801094,False,0.15921813361195916
TNFSF8,0.0902567911743193,False,0.16525432486489244
TNKS,0.0759954428375499,False,0.149202062084731
TNKS2,0.044039465033829,False,0.11331978138338403
TOP2A,0.0395439910712517,False,0.11086131994647856
TOPBP1,0.0522869156451707,False,0.12162391247898402
TP53,0.372148060543374,False,0.3977249166474486
TP53AIP1,0.0010161647076568,True,0.025669732387605785
TP53BP2,0.0066354317013563,False,0.052811410143894344
TP63,0.0197180201561112,False,0.0806303754154356
TP73,0.0081827655660289,False,0.05772896146583027
TPI1,0.1887744394336,False,0.25248581274244003
TRADD,0.393508506556727,False,0.41483162760167275
TRAF1,0.0007325107878277,True,0.02355647721442098
TRAF2,0.0747555819163283,False,0.1486236101992315
TSC1,0.0352779903334394,False,0.10584705934542014
TWIST1,0.0029277999283482,True,0.03915932404165718
TWIST2,0.0955226936223372,False,0.16847683875148486
TYMP,0.0109780238703938,False,0.06328948786118203
UGP2,0.0219400919534403,False,0.08298984859133571
UNG,0.406291863035279,False,0.42690568914672516
UQCR11,0.241627489398483,False,0.29123587412262314
UQCRC1,0.0407029238064505,False,0.11215140379288077
UQCRC2,0.041735622769948,False,0.11262998355740551
UQCRFS1,0.109382568293234,False,0.18145635360272927
UQCRH,0.0050059319196183,False,0.05082354959782845
UQCRQ,0.255915066198026,False,0.30257361417888157
VASP,0.0013756764057866,True,0.0290469442561002
VCL,0.0561489414133315,False,0.12742455199483035
VEGFA,0.310679817493505,False,0.3456784104520454
VEGFB,0.120473980569636,False,0.19174549178152617
VEGFC,0.0636661014546476,False,0.13691965584437793
VEGFD,0.116414476598197,False,0.1883786954325813
VHL,0.115218544007909,False,0.18821960624192768
VIM,0.376510901326185,False,0.4001986732639251
WASF1,0.0487703059561568,False,0.1163960461853259
WASF2,0.26617653832441,False,0.31126655301324446
WASL,0.415056024624544,False,0.43327799643732884
WEE1,0.0904888070592151,False,0.16525432486489244
WIPF1,0.433053231115097,False,0.44769754327840944
WRAP53,0.0179593705070514,False,0.0773624383746031
WT1,0.0187794730125854,False,0.07871446555803169
WWOX,0.0016477149775689,True,0.03144903830940271
XAB2,0.193309687783957,False,0.25535971102325183
XPA,0.0465613730086114,False,0.11453027383727402
XPC,0.0899107316788361,False,0.16525432486489244
XRCC1,0.0018980497251269,True,0.03144903830940271
XRCC2,0.152268441920815,False,0.22069817383333742
XRCC3,0.0097550459578306,False,0.06262739504927245
XRCC4,0.0045431295115264,True,0.04905084168315166
XRCC5,0.193775328898229,False,0.25544920154550926
XRCC6,0.174754529449034,False,0.24024070215477478
ZEB1,0.238621476673049,False,0.28983191219133975
ZEB2,0.0222490277814599,False,0.08353143763565649
ZHX2,0.121275685873421,False,0.19177091214467065
